UUID,DISTINCT_ID,PATH,EVENT,CUSTOMER_ID,HASH_EMAIL,SESSION_ID,TS
0195afd2-28d5-7bc3-81d9-51c88f05a1d2,311909884524237424,/,$pageview,,,0195afd2-28a1-762e-bb4d-63d20829765f,2025-03-19 19:11:56.499
019884cf-17a3-72de-8493-205e81241b94,310192885146360808,/prompt,$identify,1e504d9420e465686b7707709835fdbe,1e504d9420e465686b7707709835fdbe,019884c9-3bb6-7142-bc6c-b80b073a72f9,2025-08-07 13:53:41.390
0195af53-ce03-75ee-96b7-b0fdf74526bd,311900533357059048,/prompt,$pageview,,,0195af52-ad7f-7649-b147-d00f3b4455f3,2025-03-19 16:54:19.984
0195af94-6f68-7d0d-9408-8161dee79ab6,311900533357059048,/api-tokens,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:04:55.745
0196edc7-5143-7846-acc6-eb5fae814294,311901962188642144,/prompt,$pageview,,,0196edc7-24b9-7b72-87e8-ca2bc8d40197,2025-05-20 12:59:45.363
0196eabd-2b2f-711a-8dee-4a74cf9e8f62,311901962188642144,/,$pageview,,,0196eabd-2b2b-7958-9fc5-09373993fcbc,2025-05-19 22:49:48.492
0195af6c-1832-77da-a39c-ef1b76b91d89,311901962188642144,/api-history,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:20:52.054
0195afa7-9306-7862-9790-5122b633c548,311900533357059048,/api-history,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:25:50.078
0195af93-6469-7652-8a40-d8b6fed39f6e,311900533357059048,/api-tokens,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:03:47.380
0195de74-edd3-7210-8801-eafc89188df5,311863905204852576,/prompt,$pageview,,,0195de74-e674-7450-a1ba-4d33603d3a12,2025-03-28 20:32:40.133
0195adfc-5388-76d6-a97a-f774b3dc6117,311862849347540832,/,$pageview,,,0195adfa-dd5f-7b2a-b5a4-06a9cc769f65,2025-03-19 10:39:09.962
0196132b-13c3-7900-ad85-7b19b2c317e7,311863905204852576,/prompt,$pageview,,,019612ac-6923-794d-9c4c-ff439df68e96,2025-04-08 02:11:53.212
0195df26-1031-73a2-ba89-12026ba38221,311863905204852576,/prompt/5965cf6a-d4fe-487e-b9e6-818dd0d57d6c,$pageview,,,0195df1f-86c3-74b6-a6f0-c4d2c861826c,2025-03-28 23:46:08.866
0195af69-ffa1-783a-986f-6e7aac42d5d1,311901962188642144,/api-tokens,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:18:34.663
0195af02-ee5d-7548-92fe-d9fdef35f0f1,311891715336215528,/onboarding,$pageview,,,0195af00-864f-7fad-acdb-a08defb360cf,2025-03-19 15:25:59.827
0195af63-0a77-78eb-8c6c-5563b4f47e01,311901962188642144,/api-tokens,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:10:59.204
0195b04f-4672-7990-8a50-0986f3682f1a,311900533357059048,/api-history,$pageview,,,0195b04f-371c-7985-961c-70eedffe4f87,2025-03-19 21:29:00.422
0196eac2-bae8-76f9-96ea-462e43b022e7,311901962188642144,/api-tokens,$pageview,,,0196eabd-2b2b-7958-9fc5-09373993fcbc,2025-05-19 22:55:52.971
0195af60-6637-78f8-bc0c-309390b8c19d,311901962188642144,/onboarding,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:08:05.543
0195d377-9ff7-7008-9192-d5c120757888,311863905204852576,/api-history,$pageview,,,0195d376-c182-7b39-bb03-f5fee07a3997,2025-03-26 17:19:48.027
0195af02-ea18-7a64-bf9d-c3888675f321,311891715336215528,/,$pageview,,,0195af00-864f-7fad-acdb-a08defb360cf,2025-03-19 15:25:58.739
01937b9f-3ab2-7530-9025-dfca6f43b5d9,d10ee826-a058-4892-9758-c9a0c8d010f6,/cwc-data-science/invite/new,$identify,f79932aa15723bd7b8622853861fc2b0,f79932aa15723bd7b8622853861fc2b0,01937adf-e307-7714-bfcc-9caf579713b2,2024-11-30 05:50:53.139
0196ad19-e2dd-7fc3-8b5b-ca0487d8c7a4,312078192196229356,/prompt,$identify,31d7157a35f48f9f64ffbc0d51c5a11b,31d7157a35f48f9f64ffbc0d51c5a11b,0196ad19-3eaa-783f-9255-4297fb5fcdf6,2025-05-07 23:34:37.479
01938d6a-0ee0-7729-ad34-f5bf1a85de60,296534439834441525,/models/virtuoso-large,$identify,f79932aa15723bd7b8622853861fc2b0,f79932aa15723bd7b8622853861fc2b0,01938a57-824e-72e7-9411-42de6dac6e4d,2024-12-03 16:45:58.411
0195af6a-f699-7575-a038-97e9fb9cb57f,311901962188642144,/api-tokens,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:19:38.280
0195af7d-1856-7d6b-af06-197ca98d273f,311900533357059048,/prompt,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 17:39:26.006
01978528-347e-7eaf-9391-41ab258d699c,312078192196229356,/,$identify,31d7157a35f48f9f64ffbc0d51c5a11b,31d7157a35f48f9f64ffbc0d51c5a11b,01978527-26f9-7ee8-846e-f149a1ca81ff,2025-06-18 22:28:14.137
0195afa8-afd3-7a4a-94af-8b7d73ee66c6,311900533357059048,/api-history,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:27:03.207
0196654e-cb62-7b10-8551-962278b81be2,317022887145902903,/,$identify,d922ae72db206ae31260ef9b4f003872,d922ae72db206ae31260ef9b4f003872,0196654e-3b93-7f74-81af-1b7061fb27b1,2025-04-24 00:59:45.055
0195ae06-46c8-7c7b-af7c-526afc33578d,311863905204852576,/,$pageview,,,0195ae05-631d-7726-ab52-93b28388b33e,2025-03-19 10:50:02.923
0195af6a-a859-7b79-a12b-2138c60f3302,311901962188642144,/prompt,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:19:18.244
0195dec1-351f-707f-9f72-633a6587b1d0,311863905204852576,/prompt,$pageview,,,0195de74-e674-7450-a1ba-4d33603d3a12,2025-03-28 21:56:07.183
0195af61-879a-7f8b-89ad-ce09febbd0b7,311901962188642144,/usage,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:09:19.979
0195af8b-701a-7f5c-9ce8-45c5b31f6712,311900533357059048,/api-history,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 17:55:06.075
0195adfc-a448-730c-8127-0f96c4c02dd0,311862849347540832,/,$pageview,,,0195adfa-dd5f-7b2a-b5a4-06a9cc769f65,2025-03-19 10:39:30.629
0195afa7-5658-7a22-bb98-a5549c0778ac,311900533357059048,/,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:25:34.547
0195df1f-ab80-7cfc-a6be-1708f102e6cf,311863905204852576,/prompt,$pageview,,,0195df1f-86c3-74b6-a6f0-c4d2c861826c,2025-03-28 23:39:10.162
0196edcb-4b80-77ba-93d3-33b613197ad0,311901962188642144,/prompt,$pageview,,,0196edc7-24b9-7b72-87e8-ca2bc8d40197,2025-05-20 13:04:06.034
0195ae5f-58b4-7aba-b0d3-4c4f6bcf6ce5,311873703350654816,/onboarding,$pageview,,,0195ae58-e59f-7692-a0bc-e35991884069,2025-03-19 12:27:18.827
0195ac4d-cbde-7f61-8770-1dce1ffe6a12,311815466781792096,/payments,$pageview,,,0195ac4c-2e2f-73de-8295-6228c68c9b21,2025-03-19 02:49:25.831
0195df28-5ab9-750a-92c1-e18931b3f7d5,311863905204852576,/prompt,$pageview,,,0195df1f-86c3-74b6-a6f0-c4d2c861826c,2025-03-28 23:48:39.008
0195af69-e797-7d66-8542-2b81603b435c,311901962188642144,/usage,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:18:28.770
0195a9fa-01e4-79c7-bc21-a5828c4b4cf9,0195a9f5-97ba-779a-9f39-cab4bfb4e83a,/,$pageview,,,0195a9f5-97b9-7859-acf2-7c05b2321a62,2025-03-18 15:58:09.275
0195aed0-3128-70c2-9acb-40e117a672e5,311885677568481120,/comparisons,$pageview,,,0195aecb-94ec-7082-88f4-d4d1dad423f0,2025-03-19 14:30:35.850
0195af60-8475-77be-85d8-fda5eb6a17e6,311901962188642144,/prompt,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:08:13.547
0195afa7-89bb-71b0-b0e9-320e7c4cc953,311900533357059048,/prompt,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:25:47.692
0195ae0a-df57-7914-ae4b-9779fc0917a6,311863905204852576,/product/arcee-conductor,$pageview,,,0195ae05-631d-7726-ab52-93b28388b33e,2025-03-19 10:55:04.066
0195afaf-4405-76e5-952c-ea5acb4ff0ef,311900533357059048,/payments,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:34:14.168
0195afaf-532f-7c68-941d-5a8dda7cddef,311900533357059048,/usage,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:34:18.051
0195af83-5d5a-7298-a48f-a57221cd34e3,0195af82-fd75-767f-9041-08bf5fb75ded,/,$pageview,,,0195af82-fd74-7977-bfea-134461b0493d,2025-03-19 17:46:16.907
0195af6a-ddb5-708f-b6c9-cbaa768dc38a,311901962188642144,/usage,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:19:31.800
0195af6b-e76c-7c47-8342-ad394ddde744,311901962188642144,/payments,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:20:39.953
0195b4b5-666d-7558-92c0-385f3dc9958d,311901962188642144,/prompt,$pageview,,,0195b4b5-5ac9-7e25-be9b-9f6dea6cf4a7,2025-03-20 17:59:02.283
0196eabe-2b25-7723-83d9-8bf0a6a86cd0,311901962188642144,/prompt,$pageview,,,0196eabd-2b2b-7958-9fc5-09373993fcbc,2025-05-19 22:50:54.019
0195aeb7-c137-76b4-9c1e-9be71e8cc384,0195aeb7-c132-7436-8095-ff8d6a6e3d53,/,$pageview,,,0195aeb7-c130-7d16-867d-466c0bc24e28,2025-03-19 14:09:18.112
0195b04f-6b35-7cd0-af3b-79f9a356ec6d,311900533357059048,/usage,$pageview,,,0195b04f-371c-7985-961c-70eedffe4f87,2025-03-19 21:29:09.838
0195ac4d-b2be-76e4-b721-96e85ef4bba3,311815466781792096,/prompts,$pageview,,,0195ac4c-2e2f-73de-8295-6228c68c9b21,2025-03-19 02:49:19.411
0195df21-5dff-768f-b969-8458ce1736fe,311863905204852576,/prompt/5965cf6a-d4fe-487e-b9e6-818dd0d57d6c,$pageview,,,0195df1f-86c3-74b6-a6f0-c4d2c861826c,2025-03-28 23:41:07.359
0195adfc-709f-7bf9-9036-acec686cf421,311862849347540832,/prompt,$pageview,,,0195adfa-dd5f-7b2a-b5a4-06a9cc769f65,2025-03-19 10:39:17.417
0195ae94-5a5c-705d-b6a9-e7d358322425,311879568044611424,/,$identify,74790c9dfdec6ea113de6420a9c3cd06,74790c9dfdec6ea113de6420a9c3cd06,0195ae94-0361-77c2-8202-88b7705234fd,2025-03-19 13:25:13.611
01937b9f-8c4b-7210-934c-86762377fcd2,d10ee826-a058-4892-9758-c9a0c8d010f6,,$identify,f79932aa15723bd7b8622853861fc2b0,f79932aa15723bd7b8622853861fc2b0,,2024-11-30 05:51:13.730
0195afaa-ea3f-7e3d-a6b1-f58c21c3df9a,311900533357059048,/api-history,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:29:29.040
0195b979-22fc-797f-b716-adf7ec2f152f,310192885146360808,/prompt,$identify,1e504d9420e465686b7707709835fdbe,1e504d9420e465686b7707709835fdbe,0195b976-23c2-7910-9f1e-ca943406eadb,2025-03-21 16:11:18.900
0195ac40-1e70-7bcf-b5f3-98e4f46f809c,0195a9f5-97ba-779a-9f39-cab4bfb4e83a,/,$pageview,,,0195ac40-1e27-7dbb-b8ce-428e9a4211cf,2025-03-19 02:33:59.095
0195b5a3-8b8b-78ad-9abd-482ecb9f9c1c,312078192196229356,/,$identify,31d7157a35f48f9f64ffbc0d51c5a11b,31d7157a35f48f9f64ffbc0d51c5a11b,0195b5a1-684e-7ade-9d6c-72311e56357d,2025-03-20 22:19:12.474
0195df1f-d3ec-7b69-819f-d14ffa51347a,311863905204852576,/prompt/f7306571-7a0e-437c-9a24-88f7da887562,$pageview,,,0195df1f-86c3-74b6-a6f0-c4d2c861826c,2025-03-28 23:39:20.508
0195df21-59df-7462-ba72-27fe147a3b06,311863905204852576,/prompt/5965cf6a-d4fe-487e-b9e6-818dd0d57d6c,$pageview,,,0195df1f-86c3-74b6-a6f0-c4d2c861826c,2025-03-28 23:41:06.303
0195af02-e9fd-72ef-8d1e-146e5a0deedd,311891715336215528,/,$identify,6fa384f408586c3a48ddd1249501886d,6fa384f408586c3a48ddd1249501886d,0195af00-864f-7fad-acdb-a08defb360cf,2025-03-19 15:25:59.064
0195af88-689f-78f4-ae64-3dbceb594fd0,311901962188642144,/api-history,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:51:47.710
0195afd2-376c-735a-8af6-8bf6de1ee685,311909884524237424,/prompt,$pageview,,,0195afd2-28a1-762e-bb4d-63d20829765f,2025-03-19 19:12:00.226
0195af65-4ced-76fc-9dd4-449b962ba441,311901962188642144,/prompt/b9096039-b43a-4cb9-901f-72e3dcac912f,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:13:27.291
0195af6f-70d7-7e68-ab1f-c333ef0f7037,311901962188642144,/usage,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:24:31.629
01962d04-1cec-743f-95a1-730d9878c777,315438421264831287,/,$identify,1e9b81f5253eed47efcf6c60301bd936,1e9b81f5253eed47efcf6c60301bd936,01962d02-d763-7300-8ac0-6d94b686fbb3,2025-04-13 02:39:27.034
0195afaf-5b38-7161-a239-a7efc95f5cb2,311900533357059048,/models/blitz,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:34:20.108
0195afd2-488a-7444-8717-6bf683ee6465,311909884524237424,/,$pageview,,,0195afd2-28a1-762e-bb4d-63d20829765f,2025-03-19 19:12:04.609
0195af6e-467b-74b8-b80e-228dd49b83e2,311901962188642144,/api-history,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:23:14.961
01971ccd-bf56-78b2-8d21-210bb144cafd,311900771006288496,/prompt,$identify,777e8ffbcca603ef947ec42c6bab21f3,777e8ffbcca603ef947ec42c6bab21f3,01971ccb-6934-732e-bfad-90ccaae238a6,2025-05-29 16:08:56.142
0195b04f-4529-7c24-b114-a9b5d8f11699,311900533357059048,/api-history,$pageview,,,0195b04f-371c-7985-961c-70eedffe4f87,2025-03-19 21:29:00.093
0195af6a-eacb-782a-b33f-27dc3e8e255e,311901962188642144,/payments,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:19:34.863
0195af6a-78b9-784e-98c4-9026fcd9cbae,311901962188642144,/prompt/b9096039-b43a-4cb9-901f-72e3dcac912f,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:19:05.922
0195ae5f-67c7-7e98-9c65-adf3b86219cc,311873703350654816,/prompt,$pageview,,,0195ae58-e59f-7692-a0bc-e35991884069,2025-03-19 12:27:22.687
0195aecd-f3ac-7dac-90fa-894366539168,311885677568481120,/,$pageview,,,0195aecb-94ec-7082-88f4-d4d1dad423f0,2025-03-19 14:28:08.689
019612d4-df4b-7b1a-9c50-d03ae7c6321e,311863905204852576,/prompt,$pageview,,,019612ac-6923-794d-9c4c-ff439df68e96,2025-04-08 00:37:43.645
0195af93-7fa6-7a53-9b29-df39e2a9629d,311900533357059048,/api-tokens,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:03:54.354
0195b04f-4cfd-795b-b1cf-5244bc8979ff,311900533357059048,/api-history,$pageview,,,0195b04f-371c-7985-961c-70eedffe4f87,2025-03-19 21:29:02.100
0195af69-efbe-797b-a2f5-4423e622b60b,311901962188642144,/usage,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:18:30.861
0195ae0d-67c1-7d85-9bbe-fa903cf2784a,311863905204852576,/payments,$pageview,,,0195ae05-631d-7726-ab52-93b28388b33e,2025-03-19 10:57:49.836
0195ae06-0c97-7f2f-9d02-7db8b9044973,311863905204852576,/prompt,$pageview,,,0195ae05-631d-7726-ab52-93b28388b33e,2025-03-19 10:49:47.737
0195ac4e-15e4-7a95-9c24-04867db3656b,311815466781792096,/,$pageview,,,0195ac4c-2e2f-73de-8295-6228c68c9b21,2025-03-19 02:49:44.777
0195ac61-53b7-79d4-8ecc-b56741a4e697,0195ac61-530a-77ae-a656-84827aa7c80d,/,$pageview,,,0195ac61-5308-7eab-a327-007adf9071cd,2025-03-19 03:10:14.514
0195df28-3630-7be2-bced-f0377c8aaf9e,311863905204852576,/prompt/7d0b7cbf-52ef-41f0-8e7a-523076bb3d7c,$pageview,,,0195df1f-86c3-74b6-a6f0-c4d2c861826c,2025-03-28 23:48:29.650
0195afaa-81ac-71ea-8c9f-7abb153ebce1,311900533357059048,/prompt,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:29:02.255
0195debc-a72e-7943-a57a-028154d80677,311863905204852576,/prompt/f195798f-0e14-4fe0-ab01-aaef039d177f,$pageview,,,0195de74-e674-7450-a1ba-4d33603d3a12,2025-03-28 21:51:00.916
0195af6a-b0ec-7332-b47f-41d6f68be6ef,311901962188642144,/api-history,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:19:20.439
0196a10e-f765-7a37-868b-6857c9e2be06,311647664372471648,/prompt,$identify,dd5329892a872042d35a7aba9c71506e,dd5329892a872042d35a7aba9c71506e,0196a10e-a321-7bb4-bf4c-f59f70e40f39,2025-05-05 15:27:14.843
0195af82-fd78-7589-9ee4-32e959e24b3f,0195af82-fd75-767f-9041-08bf5fb75ded,/,$pageview,,,0195af82-fd74-7977-bfea-134461b0493d,2025-03-19 17:45:52.851
0195af03-b06d-7e13-8020-983857bd0c8c,311891715336215528,/prompt,$pageview,,,0195af00-864f-7fad-acdb-a08defb360cf,2025-03-19 15:26:49.530
